nohup: ignoring input
skip middle iter_0300000/layer0/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer1/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer2/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer3/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer4/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer5/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer6/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer7/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer8/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer9/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer10/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer11/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer12/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer13/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer14/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer15/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer16/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer17/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer18/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer19/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer20/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer21/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer22/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer23/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer24/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer25/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer26/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer27/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer28/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer29/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer30/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer31/sub-003/ses-001_middle.npy
skip middle iter_0300000/layer32/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer0/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer1/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer2/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer3/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer4/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer5/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer6/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer7/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer8/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer9/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer10/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer11/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer12/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer13/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer14/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer15/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer16/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer17/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer18/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer19/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer20/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer21/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer22/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer23/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer24/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer25/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer26/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer27/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer28/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer29/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer30/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer31/sub-003/ses-001_middle.npy
skip middle iter_0350000/layer32/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer0/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer1/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer2/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer3/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer4/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer5/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer6/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer7/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer8/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer9/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer10/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer11/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer12/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer13/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer14/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer15/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer16/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer17/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer18/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer19/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer20/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer21/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer22/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer23/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer24/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer25/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer26/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer27/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer28/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer29/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer30/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer31/sub-003/ses-001_middle.npy
skip middle iter_0400000/layer32/sub-003/ses-001_middle.npy
start moving YY_down to GPU at:  2024-10-26 04:58:01
finish moving YY_down to GPU at:  2024-10-26 04:58:09
step:  20 layer:  0 ses:  1 sub:  3 enter loop at:  2024-10-26 04:58:09
torch.Size([8418, 300])
start single computing at:  2024-10-26 04:58:10 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 04:58:10
finish moving X to GPU at:  2024-10-26 04:58:10
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  1 ses:  1 sub:  3 enter loop at:  2024-10-26 04:58:36
torch.Size([8418, 300])
start single computing at:  2024-10-26 04:58:36 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 04:58:36
finish moving X to GPU at:  2024-10-26 04:58:36
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  2 ses:  1 sub:  3 enter loop at:  2024-10-26 04:59:01
torch.Size([8418, 300])
start single computing at:  2024-10-26 04:59:01 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 04:59:01
finish moving X to GPU at:  2024-10-26 04:59:01
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  3 ses:  1 sub:  3 enter loop at:  2024-10-26 04:59:26
torch.Size([8418, 300])
start single computing at:  2024-10-26 04:59:26 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 04:59:26
finish moving X to GPU at:  2024-10-26 04:59:26
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
